ID,Grasp,Video,StartFrame,EndFrame,PIP,Duration,BigCategories,SmallCategories,Timestamp
147,medium wrap,041.mp4,26700,26875,Power,7.0,pow-prismatic,pow-cylindric,0:17:48
148,index finger extension,041.mp4,26875,27025,Power,6.0,pow-prismatic,pow-oblique,0:17:55
149,thumb-2 finger,041.mp4,28025,28150,Precision,5.0,pre-prismatic,pre-prismatic,0:18:41
150,lateral pinch,041.mp4,28875,28925,Intermediate,2.0,int-lateral,int-lateral,0:19:15
151,thumb-4 finger,041.mp4,29025,29050,Precision,1.0,pre-prismatic,pre-prismatic,0:19:21
152,medium wrap,041.mp4,29750,29925,Power,7.0,pow-prismatic,pow-cylindric,0:19:50
153,lateral pinch,041.mp4,29925,30000,Intermediate,3.0,int-lateral,int-lateral,0:19:57
154,precision disk,041.mp4,30000,30175,Precision,7.0,circular,pre-circular,0:20:00
155,thumb-2 finger,041.mp4,30175,30200,Precision,1.0,pre-prismatic,pre-prismatic,0:20:07
156,power sphere,041.mp4,30200,30275,Power,3.0,circular,pow-circular,0:20:08
157,thumb-3 finger,041.mp4,30275,30450,Precision,7.0,pre-prismatic,pre-prismatic,0:20:11
158,thumb-3 finger,041.mp4,30525,30850,Precision,13.0,pre-prismatic,pre-prismatic,0:20:21
159,thumb-index finger,041.mp4,30925,31400,Precision,19.0,pre-pinch,pre-pinch,0:20:37
160,medium wrap,041.mp4,31400,31650,Power,10.0,pow-prismatic,pow-cylindric,0:20:56
161,medium wrap,041.mp4,31725,31825,Power,4.0,pow-prismatic,pow-cylindric,0:21:09
162,thumb-index finger,041.mp4,31825,31850,Precision,1.0,pre-pinch,pre-pinch,0:21:13
163,medium wrap,041.mp4,31850,31900,Power,2.0,pow-prismatic,pow-cylindric,0:21:14
164,thumb-index finger,041.mp4,31900,32075,Precision,7.0,pre-pinch,pre-pinch,0:21:16
165,medium wrap,041.mp4,32075,32250,Power,7.0,pow-prismatic,pow-cylindric,0:21:23
166,thumb-4 finger,041.mp4,32350,32450,Precision,4.0,pre-prismatic,pre-prismatic,0:21:34
167,power sphere,041.mp4,32450,32525,Power,3.0,circular,pow-circular,0:21:38
168,precision disk,041.mp4,32525,32575,Precision,2.0,circular,pre-circular,0:21:41
169,power sphere,041.mp4,32575,33050,Power,19.0,circular,pow-circular,0:21:43
170,lateral pinch,041.mp4,33225,33275,Intermediate,2.0,int-lateral,int-lateral,0:22:09
171,thumb-4 finger,041.mp4,33325,33375,Precision,2.0,pre-prismatic,pre-prismatic,0:22:13
172,thumb-4 finger,041.mp4,33425,33475,Precision,2.0,pre-prismatic,pre-prismatic,0:22:17
173,thumb-index finger,041.mp4,33475,33550,Precision,3.0,pre-pinch,pre-pinch,0:22:19
174,thumb-2 finger,041.mp4,33575,33625,Precision,2.0,pre-prismatic,pre-prismatic,0:22:23
175,thumb-4 finger,041.mp4,33625,33675,Precision,2.0,pre-prismatic,pre-prismatic,0:22:25
177,thumb-4 finger,041.mp4,34425,34475,Precision,2.0,pre-prismatic,pre-prismatic,0:22:57
178,power sphere,041.mp4,36475,36525,Power,2.0,circular,pow-circular,0:24:19
179,lateral pinch,044.mp4,7150,7375,Intermediate,9.0,int-lateral,int-lateral,0:04:46
